   T_sec        Uz0001        Uz0002        Uz0003        Uz0004        Uz0005        Uz0006        Uz0007        Uz0008        Uz0009        Uz0010        Uz0011        Uz0012        Uz0013        Uz0014        Uz0015        Uz0016        Uz0017        Uz0018        Uz0019        Uz0020        Uz0021        Uz0022        Uz0023        Uz0024        Uz0025        Uz0026        Uz0027        Uz0028        Uz0029        Uz0030        Uz0031        Uz0032        Uz0033        Uz0034        Uz0035        Uz0036        Uz0037        Uz0038        Uz0039        Uz0040        Uz0041        Uz0042        Uz0043        Uz0044        Uz0045        Uz0046        Uz0047        Uz0048        Uz0049        Uz0050        Uz0051        Uz0052        Uz0053        Uz0054        Uz0055        Uz0056        Uz0057        Uz0058        Uz0059        Uz0060        Uz0061        Uz0062        Uz0063        Uz0064        Uz0065        Uz0066        Uz0067        Uz0068        Uz0069        Uz0070        Uz0071        Uz0072        Uz0073        Uz0074        Uz0075        Uz0076        Uz0077        Uz0078        Uz0079        Uz0080        Uz0081        Uz0082        Uz0083        Uz0084        Uz0085        Uz0086        Uz0087        Uz0088        Uz0089        Uz0090        Uz0091        Uz0092        Uz0093        Uz0094        Uz0095        Uz0096        Uz0097        Uz0098        Uz0099        Uz0100    
    79.23679 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00 -0.2417E+00
    79.43249  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00  0.2084E+00
    79.62818 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00 -0.3209E+00
    79.82387  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00  0.4701E+00
    80.01957 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00 -0.3013E+00
    80.21526  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00  0.1706E+00
    80.41096 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00 -0.2716E+00
    80.60665  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00  0.4501E+00
    80.80235 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00 -0.3970E+00
    80.99804  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00  0.3464E+00
    81.19374 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00 -0.2977E+00
    81.38943  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00  0.3669E+00
    81.58513 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00 -0.3996E+00
    81.78082  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00  0.3943E+00
    81.97652 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00 -0.3777E+00
